entry_id,entry_team_name,manager_name,gameweek,element_id,player,position,club,player_cost,value_ratio,global_ownership,global_captain_percent,multiplier,is_captain,is_vice_captain,points_gw,points_applied,minutes,status,opponent_team,kickoff_time,fixture_started,fixture_finished
6256408,The Blind Squirrels,Chris Munoz,1,373,Virgil van Dijk,DEF,Liverpool,6.0,0.5,23.9,4.5,1,False,False,3,3,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,370,Jeremie Frimpong,DEF,Liverpool,6.0,0.17,29.8,4.5,1,False,False,1,1,59,played,Bournemouth,2025-08-15T19:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,507,Ola Aina,DEF,Nott'm Forest,5.0,0.8,14.7,2.6,1,False,False,4,4,90,played,Brentford,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,256,Daniel Muñoz Mejía,DEF,Crystal Palace,5.5,0.91,8.6,3.3,1,False,False,5,5,90,played,Chelsea,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,237,Enzo Fernández,MID,Chelsea,6.5,0.46,3.5,2.7,1,False,False,3,3,78,played,Crystal Palace,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,449,Bruno Borges Fernandes,MID,Man Utd,9.0,0.22,21.8,2.8,1,False,True,2,2,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,381,Mohamed Salah,MID,Liverpool,14.5,0.55,54.2,4.5,2,True,False,8,16,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,236,Pedro Lomba Neto,MID,Chelsea,7.0,0.43,3.7,2.8,1,False,False,3,3,90,played,Crystal Palace,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,525,Chris Wood,FWD,Nott'm Forest,7.5,1.73,16.4,2.4,1,False,False,13,13,78,played,Brentford,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,64,Ollie Watkins,FWD,Aston Villa,9.0,0.22,26.2,2.8,1,False,False,2,2,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,253,Dean Henderson,GK,Crystal Palace,5.0,1.2,7.2,3.1,0,False,False,6,0,90,played,Chelsea,2025-08-17T13:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,145,Maxim De Cuyper,DEF,Brighton,4.5,0.44,6.3,1.9,0,False,False,2,0,90,played,Fulham,2025-08-16T14:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,211,Aaron Ramsey,MID,Burnley,4.5,0.0,9.5,1.0,0,False,False,0,0,0,dnp,Spurs,2025-08-16T14:00:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,655,Fábio Soares Silva,FWD,Wolves,5.0,0.0,0.6,1.4,0,False,False,0,0,0,dnp,Man City,2025-08-16T16:30:00Z,True,True
6256408,The Blind Squirrels,Chris Munoz,1,,TOTAL,,,100.0,0.6,,,,,,,60,,,,,,
8592148,tonyt,Tony Tharakan,1,220,Robert Lynch Sánchez,GK,Chelsea,5.0,1.6,25.3,3.6,1,False,True,8,8,90,played,Crystal Palace,2025-08-17T13:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,317,Joachim Andersen,DEF,Fulham,4.5,0.44,3.0,1.9,1,False,False,2,2,90,played,Brighton,2025-08-16T14:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,291,James Tarkowski,DEF,Everton,5.5,0.73,7.1,3.3,1,False,False,4,4,90,played,Leeds,2025-08-18T19:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,508,Neco Williams,DEF,Nott'm Forest,5.0,0.2,10.3,2.6,1,False,False,1,1,90,played,Brentford,2025-08-17T13:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,382,Florian Wirtz,MID,Liverpool,8.5,0.24,30.8,3.2,1,False,False,2,2,81,played,Bournemouth,2025-08-15T19:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,381,Mohamed Salah,MID,Liverpool,14.5,0.55,54.2,4.5,1,False,False,8,8,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,235,Cole Palmer,MID,Chelsea,10.5,0.29,61.2,3.6,1,False,False,3,3,90,played,Crystal Palace,2025-08-17T13:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,47,Morgan Rogers,MID,Aston Villa,7.0,0.43,9.7,2.3,1,False,False,3,3,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
8592148,tonyt,Tony Tharakan,1,242,Kiernan Dewsbury-Hall,MID,Everton,5.0,0.4,4.7,1.5,1,False,False,2,2,90,played,Leeds,2025-08-18T19:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,64,Ollie Watkins,FWD,Aston Villa,9.0,0.22,26.2,2.8,2,True,False,2,4,90,played,Newcastle,2025-08-16T11:30:00Z,True,True
8592148,tonyt,Tony Tharakan,1,249,João Pedro Junqueira de Jesus,FWD,Chelsea,7.5,0.27,53.9,2.9,1,False,False,2,2,72,played,Crystal Palace,2025-08-17T13:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,470,Martin Dúbravka,GK,Burnley,4.0,0.5,34.6,1.0,0,False,False,2,0,90,played,Spurs,2025-08-16T14:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,441,Patrick Dorgu,DEF,Man Utd,4.5,0.22,6.9,1.9,0,False,False,1,0,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
8592148,tonyt,Tony Tharakan,1,191,Maxime Estève,DEF,Burnley,4.0,0.25,20.0,1.0,0,False,False,1,0,90,played,Spurs,2025-08-16T14:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,252,Marc Guiu Paz,FWD,Sunderland,4.5,0.0,20.1,1.0,0,False,False,0,0,0,dnp,West Ham,2025-08-16T14:00:00Z,True,True
8592148,tonyt,Tony Tharakan,1,,TOTAL,,,99.0,0.39,,,,,,,39,,,,,,
