element_id,player,position,club,player_cost,value_ratio,global_ownership,global_captain_percent,league_ownership,league_captain_percent,league_owner_count,league_owners,points_gw,minutes,status,opponent_team,kickoff_time,fixture_started,fixture_finished
327,Andreas Hoelgebaum Pereira,MID,Fulham,5.5,0.0,0.3,2.0,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
328,Ryan Sessegnon,MID,Fulham,5.5,0.0,0.0,1.5,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
329,Harry Wilson,MID,Fulham,5.5,0.91,1.0,2.0,0,0,0,,5,90,played,Brighton,2025-08-16T14:00:00Z,True,True
330,Sander Berge,MID,Fulham,5.0,0.4,0.1,1.5,0,0,0,,2,65,played,Brighton,2025-08-16T14:00:00Z,True,True
331,Tom Cairney,MID,Fulham,5.0,0.0,0.0,1.5,0,0,0,,0,24,played,Brighton,2025-08-16T14:00:00Z,True,True
332,Saša Lukić,MID,Fulham,5.0,0.4,0.1,1.5,0,0,0,,2,90,played,Brighton,2025-08-16T14:00:00Z,True,True
333,Martial Godo,MID,Fulham,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
334,Luke Harris,MID,Fulham,4.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
335,Josh King,MID,Fulham,4.5,0.44,1.0,1.0,0,0,0,,2,76,played,Brighton,2025-08-16T14:00:00Z,True,True
336,Harrison Reed,MID,Fulham,4.5,0.0,0.3,1.0,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
337,Raúl Jiménez Rodríguez,FWD,Fulham,6.5,0.31,2.1,2.2,0,0,0,,2,65,played,Brighton,2025-08-16T14:00:00Z,True,True
338,Rodrigo Muniz Carvalho,FWD,Fulham,5.5,1.27,2.2,1.7,0,0,0,,7,24,played,Brighton,2025-08-16T14:00:00Z,True,True
664,Benjamin Lecomte,GK,Fulham,4.0,0.0,0.9,1.0,0,0,0,,0,0,dnp,Brighton,2025-08-16T14:00:00Z,True,True
339,Illan Meslier,GK,Leeds,4.5,0.0,0.8,1.3,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
340,Alex Cairns,GK,Leeds,4.0,0.0,0.2,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
341,Karl Darlow,GK,Leeds,4.0,0.0,3.1,0.0,5.0,0.0,1,Brett Swikle,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
342,Jayden Bogle,DEF,Leeds,4.5,1.33,0.2,0.7,0,0,0,,6,90,played,Everton,2025-08-18T19:00:00Z,True,True
343,Pascal Struijk,DEF,Leeds,4.5,1.78,0.3,0.9,0,0,0,,8,90,played,Everton,2025-08-18T19:00:00Z,True,True
344,Jaka Bijol,DEF,Leeds,4.0,0.0,0.2,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
345,Sebastiaan Bornauw,DEF,Leeds,4.0,0.0,0.1,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
346,Sam Byram,DEF,Leeds,4.0,0.0,0.3,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
347,Gabriel Gudmundsson,DEF,Leeds,4.0,2.25,2.8,0.0,0,0,0,,9,90,played,Everton,2025-08-18T19:00:00Z,True,True
348,Joe Rodon,DEF,Leeds,4.0,1.75,2.2,0.0,5.0,0.0,1,Brian Pleines,7,90,played,Everton,2025-08-18T19:00:00Z,True,True
349,Isaac Schmidt,DEF,Leeds,4.0,0.0,0.2,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
350,Brenden Aaronson,MID,Leeds,5.5,0.18,0.1,1.0,0,0,0,,1,23,played,Everton,2025-08-18T19:00:00Z,True,True
351,Wilfried Gnonto,MID,Leeds,5.5,0.55,0.3,1.0,0,0,0,,3,66,played,Everton,2025-08-18T19:00:00Z,True,True
352,Jack Harrison,MID,Leeds,5.5,0.18,0.1,1.0,0,0,0,,1,12,played,Everton,2025-08-18T19:00:00Z,True,True
353,Daniel James,MID,Leeds,5.5,0.55,0.5,1.0,0,0,0,,3,77,played,Everton,2025-08-18T19:00:00Z,True,True
354,Ethan Ampadu,MID,Leeds,5.0,0.6,0.1,0.5,0,0,0,,3,77,played,Everton,2025-08-18T19:00:00Z,True,True
355,Sam Greenwood,MID,Leeds,5.0,0.0,0.1,0.5,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
356,Ilia Gruev,MID,Leeds,5.0,0.2,0.0,0.5,0,0,0,,1,12,played,Everton,2025-08-18T19:00:00Z,True,True
357,Largie Ramazani,MID,Leeds,5.0,0.0,0.0,0.5,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
358,Tanaka Ao,MID,Leeds,5.0,0.6,0.2,0.5,0,0,0,,3,90,played,Everton,2025-08-18T19:00:00Z,True,True
359,Charlie Crew,MID,Leeds,4.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
360,Joe Gelhardt,MID,Leeds,4.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
361,Darko Gyabi,MID,Leeds,4.5,0.0,0.1,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
362,Joël Piroe,FWD,Leeds,5.5,0.36,2.0,0.7,0,0,0,,2,77,played,Everton,2025-08-18T19:00:00Z,True,True
363,Patrick Bamford,FWD,Leeds,5.0,0.0,2.0,0.4,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
364,Mateo Joseph Fernández-Regatillo,FWD,Leeds,5.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
365,Lukas Nmecha,FWD,Leeds,5.0,1.0,0.4,0.4,0,0,0,,5,12,played,Everton,2025-08-18T19:00:00Z,True,True
493,Sean Longstaff,MID,Leeds,5.0,0.2,0.2,0.5,0,0,0,,1,1,played,Everton,2025-08-18T19:00:00Z,True,True
660,Anton Stach,MID,Leeds,5.0,1.6,0.3,0.5,0,0,0,,8,90,played,Everton,2025-08-18T19:00:00Z,True,True
665,Lucas Estella Perri,GK,Leeds,4.5,1.33,0.4,1.3,0,0,0,,6,90,played,Everton,2025-08-18T19:00:00Z,True,True
691,Dominic Calvert-Lewin,FWD,Leeds,5.5,0.0,0.0,0.7,0,0,0,,0,0,dnp,Everton,2025-08-18T19:00:00Z,True,True
366,Alisson Becker,GK,Liverpool,5.5,0.18,11.3,4.5,5.0,0.0,1,JP Fischer,1,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
367,Giorgi Mamardashvili,GK,Liverpool,4.5,0.0,0.4,2.8,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
368,Ármin Pécsi,GK,Liverpool,4.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
369,Freddie Woodman,GK,Liverpool,4.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
370,Jeremie Frimpong,DEF,Liverpool,6.0,0.17,29.8,4.5,25.0,0.0,5,Adrian McLoughlin; Patrick McCleary; Joe Curran; Nate Cohen; Chris Munoz,1,59,played,Bournemouth,2025-08-15T19:00:00Z,True,True
371,Milos Kerkez,DEF,Liverpool,6.0,0.0,6.3,4.5,15.0,0.0,3,JP Fischer; Kevin Tomek; Brian Pleines,0,59,played,Bournemouth,2025-08-15T19:00:00Z,True,True
372,Andrew Robertson,DEF,Liverpool,6.0,0.0,1.3,4.5,0,0,0,,0,30,played,Bournemouth,2025-08-15T19:00:00Z,True,True
373,Virgil van Dijk,DEF,Liverpool,6.0,0.5,23.9,4.5,15.0,0.0,3,John Sebastian; Brian Pleines; Chris Munoz,3,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
374,Ibrahima Konaté,DEF,Liverpool,5.5,0.18,3.0,3.8,0,0,0,,1,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
375,Conor Bradley,DEF,Liverpool,5.0,0.0,0.1,1.6,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
376,Joe Gomez,DEF,Liverpool,5.0,0.2,0.1,3.1,0,0,0,,1,18,played,Bournemouth,2025-08-15T19:00:00Z,True,True
377,Konstantinos Tsimikas,DEF,Liverpool,5.0,0.0,0.1,3.1,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
378,Amara Nallo,DEF,Liverpool,4.0,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
379,Rhys Williams,DEF,Liverpool,4.0,0.0,0.2,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
380,Calvin Ramsay,DEF,Liverpool,4.0,0.0,0.2,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
381,Mohamed Salah,MID,Liverpool,14.5,0.55,54.2,4.5,45.0,40.0,9,Jared Alexander; Patrick McCleary; Joe Curran; Evan Bagheri; Brian Pleines; Wes H; Kevin K; Chris Munoz; Tony Tharakan,8,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
382,Florian Wirtz,MID,Liverpool,8.5,0.24,30.7,3.2,55.0,0.0,11,John Sebastian; Andrew Vidal; JP Fischer; Adrian McLoughlin; Joe Curran; Max Maier; Dean Maghsadi; Nate Cohen; Kevin K; Brett Swikle; Tony Tharakan,2,81,played,Bournemouth,2025-08-15T19:00:00Z,True,True
383,Luis Díaz Marulanda,MID,Liverpool,8.0,0.0,0.1,0.0,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
384,Cody Gakpo,MID,Liverpool,7.5,0.93,8.0,3.0,10.0,0.0,2,Garrett Kunkel; Max Maier,7,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
385,Federico Chiesa,MID,Liverpool,6.5,0.92,0.3,2.7,0,0,0,,6,8,played,Bournemouth,2025-08-15T19:00:00Z,True,True
386,Alexis Mac Allister,MID,Liverpool,6.5,0.77,1.8,2.7,0,0,0,,5,71,played,Bournemouth,2025-08-15T19:00:00Z,True,True
387,Dominik Szoboszlai,MID,Liverpool,6.5,0.31,2.0,2.7,0,0,0,,2,90,played,Bournemouth,2025-08-15T19:00:00Z,True,True
388,Curtis Jones,MID,Liverpool,5.5,0.18,0.1,2.5,0,0,0,,1,18,played,Bournemouth,2025-08-15T19:00:00Z,True,True
389,Harvey Elliott,MID,Liverpool,5.5,0.0,0.2,2.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
390,Ryan Gravenberch,MID,Liverpool,5.5,0.0,0.1,2.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
391,Ben Doak,MID,Liverpool,5.0,0.0,0.0,2.0,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
392,Endo Wataru,MID,Liverpool,5.0,0.8,0.1,2.0,0,0,0,,4,30,played,Bournemouth,2025-08-15T19:00:00Z,True,True
393,Stefan Bajčetić Maquieira,MID,Liverpool,4.5,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
394,James McConnell,MID,Liverpool,4.5,0.0,0.0,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
395,Tyler Morton,MID,Liverpool,4.5,0.0,0.0,0.0,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
396,Trey Nyoni,MID,Liverpool,4.5,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
397,Darwin Núñez Ribeiro,FWD,Liverpool,6.5,0.0,0.2,0.0,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
398,Jayden Danns,FWD,Liverpool,4.5,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
661,Hugo Ekitiké,FWD,Liverpool,8.6,1.28,19.9,3.2,10.0,0.0,2,Adrian McLoughlin; Jared Alexander,11,71,played,Bournemouth,2025-08-15T19:00:00Z,True,True
686,Rio Ngumoha,MID,Liverpool,4.5,0.0,0.1,1.5,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
692,Giovanni Leoni,DEF,Liverpool,5.0,0.0,0.0,3.1,0,0,0,,0,0,dnp,Bournemouth,2025-08-15T19:00:00Z,True,True
182,James Trafford,GK,Man City,5.0,1.4,2.4,3.6,0,0,0,,7,90,played,Wolves,2025-08-16T16:30:00Z,True,True
399,Ederson Santana de Moraes,GK,Man City,5.5,0.0,2.9,4.5,5.0,0.0,1,Jared Alexander,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
400,Stefan Ortega Moreno,GK,Man City,5.0,0.0,0.3,3.6,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
401,Marcus Bettinelli,GK,Man City,4.0,0.0,0.2,1.5,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
402,Rayan Aït-Nouri,DEF,Man City,6.0,1.5,21.8,4.5,10.0,0.0,2,John Sebastian; John Matthew,9,90,played,Wolves,2025-08-16T16:30:00Z,True,True
403,Joško Gvardiol,DEF,Man City,6.0,0.0,7.9,0.0,5.0,0.0,1,Kevin Tomek,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
404,Manuel Akanji,DEF,Man City,5.5,0.0,0.9,3.8,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
405,Nathan Aké,DEF,Man City,5.5,0.0,0.7,3.8,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
406,Abdukodir Khusanov,DEF,Man City,5.5,0.18,0.4,3.8,0,0,0,,1,8,played,Wolves,2025-08-16T16:30:00Z,True,True
407,Matheus Nunes,DEF,Man City,5.5,0.18,0.5,3.8,0,0,0,,1,24,played,Wolves,2025-08-16T16:30:00Z,True,True
408,Rúben dos Santos Gato Alves Dias,DEF,Man City,5.5,1.09,3.5,3.8,5.0,0.0,1,Kevin Tomek,6,90,played,Wolves,2025-08-16T16:30:00Z,True,True
409,John Stones,DEF,Man City,5.5,1.09,0.8,3.8,0,0,0,,6,81,played,Wolves,2025-08-16T16:30:00Z,True,True
410,Rico Lewis,DEF,Man City,5.0,2.2,2.1,3.1,0,0,0,,11,65,played,Wolves,2025-08-16T16:30:00Z,True,True
411,Nico O'Reilly,DEF,Man City,5.0,0.0,0.2,3.1,0,0,0,,0,24,played,Wolves,2025-08-16T16:30:00Z,True,True
412,Vitor de Oliveira Nunes dos Reis,DEF,Man City,5.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
413,Omar Marmoush,MID,Man City,8.5,0.12,9.8,3.2,0,0,0,,1,24,played,Wolves,2025-08-16T16:30:00Z,True,True
414,Phil Foden,MID,Man City,8.0,0.0,1.4,3.1,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
415,Sávio Moreira de Oliveira,MID,Man City,7.0,0.0,0.8,0.0,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
416,Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,6.5,0.46,0.8,2.7,0,0,0,,3,65,played,Wolves,2025-08-16T16:30:00Z,True,True
417,Rayan Cherki,MID,Man City,6.5,0.92,8.3,2.7,0,0,0,,6,17,played,Wolves,2025-08-16T16:30:00Z,True,True
418,Jérémy Doku,MID,Man City,6.5,0.46,1.1,2.7,0,0,0,,3,65,played,Wolves,2025-08-16T16:30:00Z,True,True
420,İlkay Gündoğan,MID,Man City,6.5,0.0,0.2,2.7,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
421,Rodrigo 'Rodri' Hernandez Cascante,MID,Man City,6.5,0.0,0.6,2.7,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
422,Mateo Kovačić,MID,Man City,6.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
423,Nico González Iglesias,MID,Man City,6.0,0.5,0.1,2.6,0,0,0,,3,90,played,Wolves,2025-08-16T16:30:00Z,True,True
424,Oscar Bobb,MID,Man City,5.5,1.09,0.3,2.5,0,0,0,,6,90,played,Wolves,2025-08-16T16:30:00Z,True,True
425,Claudio Echeverri,MID,Man City,5.5,0.0,0.0,2.5,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
427,Tijjani Reijnders,MID,Man City,5.6,1.79,26.1,2.5,25.0,0.0,5,Jared Alexander; Joe Curran; Evan Bagheri; Max Maier; Wes H,10,90,played,Wolves,2025-08-16T16:30:00Z,True,True
428,Sverre Nypan,MID,Man City,5.0,0.0,0.0,2.0,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
429,Kalvin Phillips,MID,Man City,5.0,0.0,0.1,2.0,0,0,0,,0,0,dnp,Wolves,2025-08-16T16:30:00Z,True,True
430,Erling Haaland,FWD,Man City,14.0,0.93,27.4,4.5,45.0,45.0,9,John Sebastian; Garrett Kunkel; Andrew Vidal; Adrian McLoughlin; John Matthew; Kevin Tomek; Max Maier; Dean Maghsadi; Brett Swikle,13,72,played,Wolves,2025-08-16T16:30:00Z,True,True
119,Bryan Mbeumo,MID,Man Utd,8.0,0.25,13.9,2.6,15.0,0.0,3,Garrett Kunkel; Adrian McLoughlin; Patrick McCleary,2,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
431,Altay Bayındır,GK,Man Utd,5.0,0.4,0.4,3.1,0,0,0,,2,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
432,André Onana,GK,Man Utd,5.0,0.0,0.3,3.1,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
433,Elyh Harrison,GK,Man Utd,4.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
434,Tom Heaton,GK,Man Utd,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
435,Dermot Mee,GK,Man Utd,4.0,0.0,0.1,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
436,Matthijs de Ligt,DEF,Man Utd,5.0,0.8,1.9,2.6,0,0,0,,4,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
437,Lisandro Martínez,DEF,Man Utd,5.0,0.0,0.2,0.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
438,Noussair Mazraoui,DEF,Man Utd,5.0,0.0,0.2,0.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
439,Diego León Blanco,DEF,Man Utd,4.5,0.0,0.1,1.9,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
440,Diogo Dalot Teixeira,DEF,Man Utd,4.5,0.22,2.2,1.9,5.0,0.0,1,Garrett Kunkel,1,54,played,Arsenal,2025-08-17T15:30:00Z,True,True
441,Patrick Dorgu,DEF,Man Utd,4.5,0.22,7.0,1.9,5.0,0.0,1,Tony Tharakan,1,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
442,Harry Maguire,DEF,Man Utd,4.5,0.22,0.7,1.9,0,0,0,,1,10,played,Arsenal,2025-08-17T15:30:00Z,True,True
443,Luke Shaw,DEF,Man Utd,4.5,0.44,0.2,1.9,5.0,0.0,1,Dean Maghsadi,2,79,played,Arsenal,2025-08-17T15:30:00Z,True,True
444,Leny Yoro,DEF,Man Utd,4.5,0.89,1.7,1.9,0,0,0,,4,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
445,Harry Amass,DEF,Man Utd,4.0,0.0,0.2,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
446,Tyler Fredricson,DEF,Man Utd,4.0,0.0,0.1,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
447,Ayden Heaven,DEF,Man Utd,4.0,0.0,1.6,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
448,Tyrell Malacia,DEF,Man Utd,4.0,0.0,0.3,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
449,Bruno Borges Fernandes,MID,Man Utd,9.0,0.22,21.8,2.8,10.0,0.0,2,Wes H; Chris Munoz,2,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
450,Matheus Santos Carneiro da Cunha,MID,Man Utd,8.0,0.25,8.3,2.6,0,0,0,,2,90,played,Arsenal,2025-08-17T15:30:00Z,True,True
451,Marcus Rashford,MID,Man Utd,7.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
452,Amad Diallo,MID,Man Utd,6.5,0.15,2.9,2.2,5.0,0.0,1,Kevin Tomek,1,35,played,Arsenal,2025-08-17T15:30:00Z,True,True
453,Alejandro Garnacho Ferreyra,MID,Man Utd,6.5,0.0,0.2,2.2,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
454,Antony dos Santos,MID,Man Utd,6.0,0.0,0.1,2.1,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
455,Mason Mount,MID,Man Utd,6.0,0.33,0.3,2.1,0,0,0,,2,64,played,Arsenal,2025-08-17T15:30:00Z,True,True
456,Jadon Sancho,MID,Man Utd,6.0,0.0,0.1,2.1,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
457,Carlos Henrique Casimiro,MID,Man Utd,5.5,0.36,0.2,2.0,0,0,0,,2,64,played,Arsenal,2025-08-17T15:30:00Z,True,True
458,Kobbie Mainoo,MID,Man Utd,5.0,0.0,0.7,1.5,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
459,Manuel Ugarte Ribeiro,MID,Man Utd,5.0,0.2,0.2,1.5,0,0,0,,1,25,played,Arsenal,2025-08-17T15:30:00Z,True,True
460,Toby Collyer,MID,Man Utd,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
461,Jayce Fitzgerald,MID,Man Utd,4.5,0.0,0.0,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
462,Jack Fletcher,MID,Man Utd,4.5,0.0,0.0,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
463,Sékou Koné,MID,Man Utd,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
464,Jack Moorhouse,MID,Man Utd,4.5,0.0,0.0,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
465,Rasmus Højlund,FWD,Man Utd,6.5,0.0,0.6,2.2,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
466,Joshua Zirkzee,FWD,Man Utd,6.0,0.0,0.4,2.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
467,Chido Obi,FWD,Man Utd,4.5,0.0,2.2,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
468,Ethan Wheatley,FWD,Man Utd,4.5,0.0,0.1,1.0,0,0,0,,0,0,dnp,Arsenal,2025-08-17T15:30:00Z,True,True
681,Benjamin Sesko,FWD,Man Utd,7.5,0.13,8.9,2.4,0,0,0,,1,25,played,Arsenal,2025-08-17T15:30:00Z,True,True
469,Nick Pope,GK,Newcastle,5.0,1.8,3.9,2.6,0,0,0,,9,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
471,Mark Gillespie,GK,Newcastle,4.0,0.0,0.1,0.5,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
472,Odysseas Vlachodimos,GK,Newcastle,4.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
473,Lewis Hall,DEF,Newcastle,5.5,0.0,1.9,2.8,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
474,Fabian Schär,DEF,Newcastle,5.5,1.45,2.8,2.8,5.0,0.0,1,JP Fischer,8,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
475,Sven Botman,DEF,Newcastle,5.0,0.0,0.5,2.1,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
476,Dan Burn,DEF,Newcastle,5.0,1.8,3.9,2.1,0,0,0,,9,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
477,Tino Livramento,DEF,Newcastle,5.0,1.8,4.0,2.1,5.0,0.0,1,Garrett Kunkel,9,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
478,Kieran Trippier,DEF,Newcastle,5.0,1.2,2.2,2.1,0,0,0,,6,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
479,Emil Krafth,DEF,Newcastle,4.5,0.0,0.1,1.4,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
480,Jamaal Lascelles,DEF,Newcastle,4.5,0.0,0.1,1.4,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
481,Alex Murphy,DEF,Newcastle,4.0,0.0,0.8,0.5,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
482,Harrison Ashby,DEF,Newcastle,4.0,0.0,0.1,0.5,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
483,Miodrag Pivaš,DEF,Newcastle,4.0,0.0,0.1,0.5,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
484,Matt Targett,DEF,Newcastle,4.0,0.0,0.5,0.5,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
485,Anthony Gordon,MID,Newcastle,7.5,0.4,1.9,2.0,5.0,0.0,1,Nate Cohen,3,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
486,Anthony Elanga,MID,Newcastle,7.0,0.43,7.8,1.8,0,0,0,,3,77,played,Aston Villa,2025-08-16T11:30:00Z,True,True
487,Harvey Barnes,MID,Newcastle,6.5,0.46,0.6,1.7,0,0,0,,3,89,played,Aston Villa,2025-08-16T11:30:00Z,True,True
488,Bruno Guimarães Rodriguez Moura,MID,Newcastle,6.5,0.46,1.6,1.7,0,0,0,,3,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
489,Jacob Murphy,MID,Newcastle,6.5,0.15,2.1,1.7,0,0,0,,1,12,played,Aston Villa,2025-08-16T11:30:00Z,True,True
490,Joelinton Cássio Apolinário de Lira,MID,Newcastle,6.0,0.33,0.5,1.6,0,0,0,,2,82,played,Aston Villa,2025-08-16T11:30:00Z,True,True
491,Sandro Tonali,MID,Newcastle,5.5,0.55,1.9,1.5,5.0,0.0,1,Andrew Vidal,3,90,played,Aston Villa,2025-08-16T11:30:00Z,True,True
492,Antoñito Cordero Campillo,MID,Newcastle,5.0,0.0,0.0,1.0,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
494,Joe Willock,MID,Newcastle,5.0,0.0,0.0,0.0,0,0,0,,0,0,dnp,Aston Villa,2025-08-16T11:30:00Z,True,True
